usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'doctor', 'env')
-------INPUT PARAMS----------
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   15.3s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   16.7s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   18.7s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   20.2s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   21.8s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   23.4s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   25.4s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   27.2s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   29.0s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   31.5s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   33.8s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   35.8s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   37.9s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   39.8s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   42.6s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   45.0s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   47.7s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   50.2s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   52.6s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   55.4s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   58.0s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.3min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.4min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    2.2s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    3.4s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    4.2s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    5.5s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    7.1s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    8.6s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:   10.1s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:   11.4s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:   12.9s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   14.2s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   16.4s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   18.1s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   19.7s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   21.8s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   24.2s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   26.1s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   28.4s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   30.5s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   33.2s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   35.2s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   37.8s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   41.0s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   44.4s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   46.8s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   50.1s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   52.2s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   55.9s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   58.6s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:  1.3min
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:  1.3min
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:  1.4min
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.4min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.5min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.6min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.6min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.7min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.8min finished
 60%|█████████████████████████████████████████████████████▍                                   | 3/5 [25:24<16:56, 508.12s/it][Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.8s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.3s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    3.0s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    4.2s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    5.1s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    6.2s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    7.2s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    8.1s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    9.3s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.4s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   11.9s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   13.2s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   14.4s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   15.7s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   17.5s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   19.0s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   20.4s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   21.8s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   23.6s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   25.2s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   26.8s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   29.0s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   31.1s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   32.9s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   34.9s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   36.5s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   38.9s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   40.9s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   43.1s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   45.2s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   47.5s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   50.0s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   52.4s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   54.7s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:   57.0s
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:   59.5s
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.2min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.4s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.0s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    2.4s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    3.5s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    4.4s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    5.5s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    6.4s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    7.4s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    8.3s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:    9.3s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   10.7s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   11.8s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   12.9s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   14.1s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   15.9s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   17.1s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   18.6s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   20.0s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   21.7s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   23.2s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   24.8s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   26.9s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   29.0s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   30.8s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   32.8s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   34.5s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   36.8s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   38.9s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   41.1s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   43.2s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   45.8s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   48.4s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   50.7s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   53.2s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:   55.7s
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:   58.4s
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.2min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.6s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.3s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    2.9s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    4.0s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    5.1s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    6.1s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    7.2s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    8.2s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    9.2s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.1s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   11.6s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   12.9s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   14.1s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   15.3s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   17.3s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   18.6s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   20.1s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   21.5s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   23.4s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   24.9s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   26.7s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   28.8s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   30.9s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   32.9s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   35.0s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   36.6s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   39.1s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   41.3s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   43.6s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   45.8s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   48.3s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   51.2s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   53.6s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   56.3s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:   58.7s
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.3min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.8s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.3s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    2.8s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    4.1s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    5.0s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    6.1s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    6.9s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    8.1s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    9.0s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.1s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   11.8s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   12.8s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   14.0s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   15.3s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   17.0s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   18.6s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   20.4s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   21.9s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   23.8s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   25.3s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   27.0s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   29.3s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   31.6s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   33.7s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   35.7s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   37.3s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   39.8s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   42.2s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   44.5s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   46.6s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   49.1s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   51.7s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   54.4s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   57.0s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:   59.4s
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.3min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.6s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.1s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    2.8s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    4.0s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    4.9s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    5.9s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    7.0s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    8.0s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    8.9s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.1s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   11.5s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   12.8s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   14.0s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   15.3s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   17.0s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   18.6s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   20.0s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   21.5s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   23.5s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   25.1s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   26.6s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   28.7s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   31.1s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   32.9s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   34.9s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   36.5s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   39.1s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   41.2s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   43.6s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   45.7s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   48.3s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   51.1s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   53.8s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   56.4s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:   59.0s
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.3min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    2.0s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    3.2s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    4.1s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    5.3s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    7.0s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    8.2s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    9.9s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:   11.1s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:   12.6s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   14.0s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   16.1s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   18.0s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   19.5s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   21.4s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   23.9s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   25.8s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   28.0s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   30.0s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   32.8s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   34.7s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   37.3s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   40.4s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   43.9s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   46.5s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   49.3s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   51.6s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   55.3s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   58.2s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:  1.3min
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:  1.3min
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:  1.4min
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.4min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.5min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.6min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.6min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.7min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.8min finished
 80%|███████████████████████████████████████████████████████████████████████▏                 | 4/5 [33:45<08:25, 505.09s/it][Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.7s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.4s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    3.0s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    4.3s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    5.3s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    6.4s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    7.6s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    8.6s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    9.6s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.7s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   12.2s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   13.4s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   14.7s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   16.0s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   17.8s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   19.3s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   20.9s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   22.4s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   24.3s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   25.8s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   27.5s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   29.8s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   32.1s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   34.1s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   36.1s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   37.6s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   40.3s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   42.3s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   44.8s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   46.8s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   49.4s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   51.8s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   54.3s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   56.8s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:   59.2s
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.3min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.6s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.2s
